Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (35) declaration -> TYPE MULTIPLY ID . SEMICOLON
    (37) declaration -> TYPE MULTIPLY ID . ASSIGN expr SEMICOLON
    (25) multi_declaration -> MULTIPLY ID . COMMA
    (26) multi_declaration -> MULTIPLY ID . ASSIGN expr COMMA

    SEMICOLON       shift and go to state 180
    ASSIGN          shift and go to state 181
    COMMA           shift and go to state 182


state 137

    (38) declaration -> TYPE multi_declaration stop .

    IF              reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    WHILE           reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    FOR             reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    SEMICOLON       reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    RETURN          reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    HASH            reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    TYPE            reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    L_FLOWBRACE     reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    NOT             reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    PLUS            reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    MINUS           reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    PLUS_PLUS       reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    MINUS_MINUS     reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    L_PAREN         reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    STRING          reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    MULTIPLY        reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    BIT_AND         reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    ID              reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    CHAR            reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    INT_NUM         reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    FLOAT_NUM       reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    $end            reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    R_FLOWBRACE     reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    ELSE            reduce using rule 38 (declaration -> TYPE multi_declaration stop .)
    R_PAREN         reduce using rule 38 (declaration -> TYPE multi_declaration stop .)


state 138

    (19) multi_declaration -> multi_declaration ID . COMMA
    (21) multi_declaration -> multi_declaration ID . ASSIGN expr COMMA
    (27) stop -> ID . SEMICOLON
    (29) stop -> ID . ASSIGN expr SEMICOLON

    COMMA           shift and go to state 183
    ASSIGN          shift and go to state 184
    SEMICOLON       shift and go to state 185


state 139

    (20) multi_declaration -> multi_declaration MULTIPLY . ID COMMA
    (22) multi_declaration -> multi_declaration MULTIPLY . ID ASSIGN expr COMMA
    (28) stop -> MULTIPLY . ID SEMICOLON
    (30) stop -> MULTIPLY . ID ASSIGN expr SEMICOLON

    ID              shift and go to state 186


state 140

    (32) narrayindex -> narrayindex arrayindex .

    L_SQBRACE       reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    PLUS_PLUS       reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MINUS_MINUS     reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MULTIPLY        reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    DIVIDE          reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MOD             reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    PLUS            reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MINUS           reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    L_SHIFT         reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    R_SHIFT         reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    LE              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    LT              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    GE              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    GT              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    EQ              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    NE              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    BIT_AND         reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    BIT_XOR         reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    BIT_OR          reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    AND             reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    OR              reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    SEMICOLON       reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    ASSIGN          reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    PLUS_ASSIGN     reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MINUS_ASSIGN    reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MUL_ASSIGN      reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    DIV_ASSIGN      reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    AND_ASSIGN      reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    OR_ASSIGN       reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    XOR_ASSIGN      reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    MOD_ASSIGN      reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    L_SHIFT_ASSIGN  reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    R_SHIFT_ASSIGN  reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    R_PAREN         reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    COMMA           reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    R_SQBRACE       reduce using rule 32 (narrayindex -> narrayindex arrayindex .)
    R_FLOWBRACE     reduce using rule 32 (narrayindex -> narrayindex arrayindex .)


state 141

    (63) function_call -> ID L_PAREN call_params . R_PAREN

    R_PAREN         shift and go to state 187


state 142

    (64) call_params -> empty .

    R_PAREN         reduce using rule 64 (call_params -> empty .)


state 143

    (65) call_params -> yes_call_params . end_call_params
    (67) yes_call_params -> yes_call_params . expr COMMA
    (69) end_call_params -> . expr
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    end_call_params                shift and go to state 188
    expr                           shift and go to state 189
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 144

    (66) call_params -> end_call_params .

    R_PAREN         reduce using rule 66 (call_params -> end_call_params .)


state 145

    (68) yes_call_params -> expr . COMMA
    (69) end_call_params -> expr .
    (85) expr -> expr . assignment exprOR
    (87) assignment -> . ASSIGN
    (88) assignment -> . PLUS_ASSIGN
    (89) assignment -> . MINUS_ASSIGN
    (90) assignment -> . MUL_ASSIGN
    (91) assignment -> . DIV_ASSIGN
    (92) assignment -> . AND_ASSIGN
    (93) assignment -> . OR_ASSIGN
    (94) assignment -> . XOR_ASSIGN
    (95) assignment -> . MOD_ASSIGN
    (96) assignment -> . L_SHIFT_ASSIGN
    (97) assignment -> . R_SHIFT_ASSIGN

    COMMA           shift and go to state 190
    R_PAREN         reduce using rule 69 (end_call_params -> expr .)
    ASSIGN          shift and go to state 58
    PLUS_ASSIGN     shift and go to state 59
    MINUS_ASSIGN    shift and go to state 60
    MUL_ASSIGN      shift and go to state 61
    DIV_ASSIGN      shift and go to state 62
    AND_ASSIGN      shift and go to state 63
    OR_ASSIGN       shift and go to state 64
    XOR_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66
    L_SHIFT_ASSIGN  shift and go to state 67
    R_SHIFT_ASSIGN  shift and go to state 68

    assignment                     shift and go to state 57

state 146

    (31) arrayindex -> L_SQBRACE index . R_SQBRACE

    R_SQBRACE       shift and go to state 191


state 147

    (47) index -> expr .
    (85) expr -> expr . assignment exprOR
    (87) assignment -> . ASSIGN
    (88) assignment -> . PLUS_ASSIGN
    (89) assignment -> . MINUS_ASSIGN
    (90) assignment -> . MUL_ASSIGN
    (91) assignment -> . DIV_ASSIGN
    (92) assignment -> . AND_ASSIGN
    (93) assignment -> . OR_ASSIGN
    (94) assignment -> . XOR_ASSIGN
    (95) assignment -> . MOD_ASSIGN
    (96) assignment -> . L_SHIFT_ASSIGN
    (97) assignment -> . R_SHIFT_ASSIGN

    R_SQBRACE       reduce using rule 47 (index -> expr .)
    ASSIGN          shift and go to state 58
    PLUS_ASSIGN     shift and go to state 59
    MINUS_ASSIGN    shift and go to state 60
    MUL_ASSIGN      shift and go to state 61
    DIV_ASSIGN      shift and go to state 62
    AND_ASSIGN      shift and go to state 63
    OR_ASSIGN       shift and go to state 64
    XOR_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66
    L_SHIFT_ASSIGN  shift and go to state 67
    R_SHIFT_ASSIGN  shift and go to state 68

    assignment                     shift and go to state 57

state 148

    (48) index -> empty .

    R_SQBRACE       reduce using rule 48 (index -> empty .)


state 149

    (134) cast -> L_PAREN TYPE R_PAREN .

    L_PAREN         reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    STRING          reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    MULTIPLY        reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    BIT_AND         reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    ID              reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    CHAR            reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    INT_NUM         reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)
    FLOAT_NUM       reduce using rule 134 (cast -> L_PAREN TYPE R_PAREN .)


state 150

    (135) cast -> L_PAREN TYPE MULTIPLY . R_PAREN

    R_PAREN         shift and go to state 192
